GameDate,FormattedDate,Age,YEAR,Theme,ThemeCategory5,Month,ThemeCategory6,Popular,LocationInHomestand,EVENTSCORE,NOSHOW,PCONSID,MONTHUER,TEMPAVGHIGH,TEMPAVGLOW,Item,Promo,TwoThemes,TimeofDay,Day_OF_WEEK,OPPONENT,TIX35DAYSAFTER,threefivedaysvstotal,ThemeTixRelativetoTotal,TotalTix,TICKETS,QUANTITY,PRICE,BRANDED,OPPONENTCAT,ThemeNoShow
"Tuesday, April 12, 2022",4/12/2022,Old,2022,Peanuts #1,Kids,April,Kids_Family,N,Late,"96	",0.2,30841,3.21,78,49,Bobblehead,N,N,N,Tuesday,PIT,228,0.23,0.0246,40398,1873,1150,7.53,N,2,0.41
"Monday, April 25, 2022",4/25/2022,Old,2022,College Night #1,College,April,College,N,First,"80	",0.28,25658,3.21,59,48,Shirt,N,N,N,Monday,NYM,139,0.32,0.0123,35455,436,850,7.53,N,4,0.15
"Tuesday, April 26, 2022",4/26/2022,Old,2022,Budweiser Bash #1,Budweiser Bash,April,Sport_FanExperience,N,Early,"63	",0.3,18486,3.21,61,39,Bobblehead,N,N,N,Tuesday,NYM,103,0.12,0.0261,32215,842,600,7.7,N,4,0.16
"Thursday, April 28, 2022",4/28/2022,Old,2022,College Night #2,College,April,College,Y,Middle,"59	",0.39,18647,3.21,70,57,Shirt,N,Y,N,Thursday,ARI,131,0.31,0.0126,33464,422,1000,11.45,Y,2,0.2
"Friday, April 29, 2022",4/29/2022,Old,2022,Grateful Dead,Grateful Dead,April,PopCulture_Entertainment,Y,Middle,"129	",0.13,37169,3.21,70,58,Jersey,Y,N,N,Friday,ARI,518,0.1,0.1242,40753,5063,5500,10,N,2,0.05
"Sunday, May 1, 2022",5/1/2022,Old,2022,Sesame Street,Kids,May,Kids_Family,Y,Late,"129	",0.15,33618,3.27,72,55,Bobblehead,Y,N,D,Sunday,ARI,177,0.13,0.0312,45123,1406,750,6.95,N,2,0.03
"Tuesday, May 10, 2022",5/10/2022,Old,2022,Class of 2022,Graduation,May,Sport_FanExperience,N,First,"73	",0.32,22449,3.27,90,71,Shirt,N,Y,N,Tuesday,BAL,165,0.28,0.0178,33649,772,750,7.5,N,4,0.16
"Tuesday, May 10, 2022",5/10/2022,Old,2022,Budweiser Bash #2,Budweiser Bash,May,College,N,First,"73	",0.32,22449,3.27,90,71,Bobblehead,N,Y,N,Tuesday,BAL,207,0.27,0.0229,33649,600,2500,3.8,Y,4,0.15
"Wednesday, May 11, 2022",5/11/2022,Old,2022,Nurses Night,Nurses,May,ProfessionalIdentity,Y,Early,"65	",0.31,17665,3.27,94,74,Hat,N,N,N,Wednesday,BAL,110,0.14,0.0235,34533,1409,2250,4.85,N,4,0.06
"Thursday, May 12, 2022",5/12/2022,Old,2022,Nurses Day #1,Nurses,May,ProfessionalIdentity,Y,Middle,"83	",0.32,24627,3.27,93,74,Hat,N,N,D,Thursday,SFG,99,0.07,0.04,35198,1409,2250,4.85,N,2,0.46
"Friday, May 13, 2022",5/13/2022,Old,2022,Friends,Other,May,PopCulture_Entertainment,Y,Middle,"120	",0.18,32411,3.27,88,71,Item,Y,N,N,Friday,SFG,132,0.07,0.0479,39612,1898,2000,5.35,N,2,0.05
"Monday, May 23, 2022",5/23/2022,Old,2022,Cancer Awareness,Cancer Awareness,May,CommunityDays,N,First,"93	",0.22,27036,3.27,68,50,Hat,N,Y,N,Monday,TOR,331,0.29,0.0316,36033,1137,1250,7.25,Y,3,0.11
"Tuesday, May 24, 2022",5/24/2022,Old,2022,Shakespeare,Other,May,Music_Festivals,N,Early,"70	",0.26,19218,3.27,73,55,Shirt,N,N,N,Tuesday,TOR,213,0.39,0.0161,33797,544,750,3.75,Y,3,0.09
"Thursday, May 26, 2022",5/26/2022,Old,2022,Mental Health Awareness,Mental Health Awareness,May,CommunityDays,N,Early,"96	",0.3,30739,3.27,73,58,Hat,N,N,N,Thursday,MIL,52,0.09,0.0161,35107,564,5200,7.8,N,2,0.16
"Friday, May 27, 2022",5/27/2022,Old,2022,Margaritaville,Margaritaville,May,Music_Festivals,Y,Middle,"135	",0.16,37427,3.27,67,57,Longsleeve Shirt,Y,N,N,Friday,MIL,631,0.15,0.1078,39077,4211,715,9.35,N,2,0.08
"Sunday, May 29, 2022",5/29/2022,Old,2022,SEMO,College,May,College,N,Middle,"134	",0.14,30228,3.27,87,65,Shirt,Y,N,D,Sunday,MIL,195,0.34,0.0128,44169,566,510,9.6,N,2,0.12
"Monday, May 30, 2022",5/30/2022,Old,2022,Bikers,Other,May,ProfessionalIdentity,N,Late,"155	",0.12,46126,3.27,88,70,Shirt,Y,N,D,Monday,SDP,195,0.41,0.0113,42140,476,1600,8,Y,4,0.13
"Tuesday, May 31, 2022",5/31/2022,Old,2022,Racing,Other,May,Sport_FanExperience,N,Late,"79	",0.28,23433,3.27,89,74,Bobblehead,N,N,N,Tuesday,SDP,139,0.14,0.0293,33418,980,2600,8.85,N,4,0.08
"Friday, June 10, 2022",6/10/2022,Old,2022,Pride,Pride,June,CommunityDays,Y,First,"171	",0.12,46670,3.73,82,67,Shirt,Y,N,N,Friday,CIN,441,0.19,0.0529,45009,2382,3100,13.25,N,1,0.07
"Monday, June 13, 2022",6/13/2022,Old,2022,Teachers Night #1,Teachers,June,ProfessionalIdentity,Y,Middle,"87	",0.33,25767,3.73,99,83,Bag,N,Y,N,Monday,PIT,153,0.09,0.0462,37398,1726,1325,13.25,N,2,0.05
"Tuesday, June 14, 2022",6/14/2022,Old,2022,Teachers Night #2,Teachers,June,ProfessionalIdentity,Y,Middle,"62	",0.5,17000,3.73,98,81,Bag,N,Y,N,Tuesday,PIT,129,0.1,0.0411,31193,1282,8000,6.48,Y,2,0.08
"Wednesday, June 15, 2022",6/15/2022,Old,2022,Star Wars,Star Wars,June,PopCulture_Entertainment,Y,Last,"97	",0.26,28651,3.73,97,80,Shirt,N,N,N,Wednesday,PIT,902,0.14,0.1625,38658,6280,750,12,Y,2,0.1
"Monday, June 27, 2022",6/27/2022,Old,2022,KSDK,Other,June,STLPride,N,Middle,"88	",0.24,25284,3.73,82,63,Shirt,N,N,N,Monday,MIA,87,0.26,0.0095,34701,330,550,8.5,N,4,0.17
"Tuesday, June 28, 2022",6/28/2022,Old,2022,Budweiser Bash #3 ,Budweiser Bash,June,Sport_FanExperience,N,Late,"72	",0.27,19514,3.73,85,65,Bobblehead,N,N,N,Tuesday,MIA,172,0.28,0.0193,32065,619,1600,8.2,N,4,0.05
"Wednesday, June 29, 2022",6/29/2022,Old,2022,Classical Music,Standalone,June,Music_Festivals,N,Last,"78	",0.24,19514,3.73,91,67,Shirt,N,N,N,Wednesday,MIA,206,0.4,0.0144,35674,514,1750,8,Y,4,0.04
"Friday, July 8, 2022",7/8/2022,Old,2022,Boy Band Night,Other,July,PopCulture_Entertainment,N,First,"147	",0.16,38831,3.67,95,79,Shirt,Y,N,N,Friday,PHI,299,0.26,0.0282,41100,1160,1000,12,Y,2,0.1
"Monday, July 11, 2022",7/11/2022,Old,2022,Shark Week,Other,July,PopCulture_Entertainment,N,Middle,"88	",0.31,25874,3.67,99,74,Bobblehead,N,N,N,Monday,PHI,200,0.12,0.0476,34399,1637,2100,15.75,N,2,0.02
"Tuesday, July 12, 2022",7/12/2022,Old,2022,Fredbird's Garage Sale,Fredbird's Garage Sale,July,Sport_FanExperience,N,Middle,"115	",0.26,33918,3.67,89,72,All,N,Y,N,Tuesday,LAD,70,0.12,0.0163,37150,833,2500,5,Y,1,0.05
"Tuesday, July 12, 2022",7/12/2022,Old,2022,Busweiser Bash #4,Budweiser Bash,July,Sport_FanExperience,N,Middle,"115	",0.26,33918,3.67,89,72,Bobblehead,N,Y,N,Tuesday,LAD,198,0.24,0.0224,37150,604,2000,5.9,N,1,0.02
"Wednesday, July 13, 2022",7/13/2022,Old,2022,DC Comics,DC Comics,July,PopCulture_Entertainment,Y,Middle,"108	",0.22,28478,3.67,91,69,Shirt,N,N,N,Wednesday,LAD,464,0.3,0.0396,39292,1554,1000,12,Y,1,0.08
"Thursday, July 14, 2022",7/14/2022,Old,2022,Christmas In July,Christmas In July,July,Music_Festivals,Y,Middle,"128	",0.21,35744,3.67,97,73,Bobblehead,N,N,N,Thursday,LAD,209,0.11,0.0483,40062,1933,1000,6.4,Y,1,0.14
"Friday, July 15, 2022",7/15/2022,Old,2022,Military Night,Military,July,ProfessionalIdentity,Y,Late,"140	",0.14,36689,3.67,93,78,Hat,Y,N,N,Friday,CIN,448,0.21,0.053,41221,2184,1000,6.4,N,1,0.05
"Tuesday, August 2, 2022",8/2/2022,Old,2022,Budweiser Bash #5,Budweiser Bash,August,Sport_FanExperience,N,First,"153	",0.16,43454,3.66,88,82,Bobblehead,N,N,N,Tuesday,CHC,184,0.21,0.0196,44344,869,2000,12.4,N,1,0.08
"Wednesday, August 3, 2022",8/3/2022,Old,2022,Illinois,Illinois,August,College,Y,Early,"155	",0.15,45000,3.66,88,73,Hat,N,N,N,Wednesday,CHC,112,0.12,0.0215,41734,899,6000,3.45,Y,1,0.13
"Thursday, August 4, 2022",8/4/2022,Old,2022,Missouri,Missouri,August,College,Y,Middle,"155	",0.15,45000,3.66,88,73,Hat,N,N,N,Thursday,CHC,118,0.13,0.0216,41734,903,1350,6.85,N,1,0.17
"Friday, August 12, 2022",8/12/2022,Old,2022,Top Gun,Standalone,August,PopCulture_Entertainment,N,First,"186	",0.12,50522,3.66,83,67,Shirt,Y,N,N,Friday,MIL,277,0.14,0.0421,45669,1922,1650,5.6,Y,2,0.02
"Sunday, August 14, 2022",8/14/2022,Old,2022,Donate Life Day,Donate Life Day,August,CommunityDays,Y,Middle,"133	",0.16,32503,3.66,84,72,Hat,Y,N,D,Sunday,MIL,170,0.1,0.0403,44142,1778,650,5.6,Y,2,0.17
"Tuesday, August 16, 2022",8/16/2022,Old,2022,WWE,Other,August,Sport_FanExperience,Y,Middle,"93	",0.35,28214,3.66,79,68,Bobblehead,N,N,N,Tuesday,COL,231,0.2,0.0291,39105,1138,1803,10.2,N,3,0.04
"Wednesday, August 17, 2022",8/17/2022,Old,2022,First Responders Night,First Responders,August,ProfessionalIdentity,N,Late,"82	",0.31,22157,3.66,84,66,Hat,N,N,N,Wednesday,COL,179,0.25,0.0185,38033,704,2050,6.5,Y,3,0.11
"Thursday, August 18, 2022",8/18/2022,Old,2022,First Responders Day,First Responders,August,ProfessionalIdentity,N,Last,"96	",0.33,28156,3.66,86,67,Hat,N,N,D,Thursday,COL,126,0.27,0.0131,36137,472,2100,5,N,3,0.17
"Friday, August 26, 2022",8/26/2022,Old,2022,Ludo,Standalone,August,Music_Festivals,Y,First,"207	",0.11,58531,3.66,88,71,Shirt,Y,N,N,Friday,ATL,354,0.21,0.0372,46027,1714,2600,6.4,Y,1,0.04
"Sunday, August 28, 2022",8/28/2022,Old,2022,Fiesta Cardenales,Fiesta Cardenales,August,CommunityDays,Y,Last,"146	",0.19,40007,3.66,93,75,Bobblehead,Y,N,N,Sunday,ATL,211,0.11,0.0455,42897,1952,1100,10,Y,1,0.04
"Monday, September 5, 2022",9/5/2022,Old,2022,African American Heritage,DEI,September,CommunityDays,N,Middle,"182	",0.13,53925,3.24,77,71,Hat,Y,N,D,Monday,WSN,83,0.08,0.0239,45779,1096,1000,4.1,Y,3,0.24
"Tuesday, September 6, 2022",9/6/2022,Old,2022,SLU,SLU,September,College,Y,Middle,"72	",0.38,19394,3.24,81,70,Hat,N,N,N,Tuesday,WSN,56,0.02,0.0651,37629,2451,300,6.8,Y,3,0.22
"Wednesday, September 7, 2022",9/7/2022,Old,2022,Golf,Other,September,Sport_FanExperience,Y,Late,"116	",0.25,311599,3.24,83,66,Item,N,N,N,Wednesday,WSN,88,0.09,0.0276,34715,958,2600,8.18,N,3,0.14
"Tuesday, September 13, 2022",9/13/2022,Old,2022,Budweiser Bash #6,Budweiser Bash,September,Sport_FanExperience,N,First,"129	",0.25,36769,3.24,82,56,Bobblehead,Y,N,N,Tuesday,MIL,161,0.23,0.0167,42047,702,5800,19.15,Y,2,0.08
"Wednesday, September 14, 2022",9/14/2022,Old,2022,KMOX,Other,September,STLPride,N,Early,"170	",0.16,47275,3.24,85,58,Shirt,N,N,N,Wednesday,MIL,104,0.33,0.0067,46459,312,1150,8.95,Y,2,0.06
"Thursday, September 15, 2022",9/15/2022,Old,2022,1/2 Way St. Pats,1/2 Way St. Pats,September,Music_Festivals,Y,Middle,"137	",0.27,38576,3.24,84,63,Longsleeve Shirt,N,N,N,Thursday,CIN,599,0.27,0.0496,44901,2225,500,1.28,N,1,0.11
"Friday, September 16, 2022",9/16/2022,Old,2022,St. Louis Blues,STL Sports,September,STLPride,Y,Middle,"221	",0.11,64939,3.24,86,64,Longsleeve Shirt,Y,N,N,Friday,CIN,1287,0.23,0.1177,47118,5548,2250,0.64,N,1,0.03
"Saturday, September 17, 2022",9/17/2022,Old,2022,Soccer,STL Sports,September,STLPride,Y,Middle,"228	",0.12,65000,3.24,88,71,Item,N,N,D,Saturday,CIN,221,0.21,0.0221,46678,1031,3250,0.64,N,1,0.09
"Monday, April 3, 2023",4/3/2023,Old,2023,Peanuts #1,Kids,April,Kids_Family,N,Middle,"107	",0.21,36638,2.96,79,57,Bobblehead,N,N,N,Monday,ATL,171,0.09,0.0491,37689,1850,0,0,N,1,0.07
"Tuesday, April 4, 2023",4/4/2023,Old,2023,College Night #1,College,April,College,N,Late,"79	",0.3,25412,2.96,85,66,Longsleeve Shirt,N,N,N,Tuesday,ATL,141,0.19,0.0208,36501,758,2000,11.1,N,1,0.22
"Thursday, April 13, 2023",4/13/2023,Old,2023,Class of 2023,Graduation,April,College,N,First,"93	",0.28,30814,2.96,80,52,Shirt,N,N,N,Thursday,PIT,170,0.22,0.02,37805,756,835,9.55,N,2,0.06
"Friday, April 14, 2023",4/14/2023,Old,2023,Friends,Other,April,PopCulture_Entertainment,Y,Early,"123	",0.14,35392,2.96,82,58,Item,Y,N,N,Friday,PIT,121,0.07,0.0446,40637,1814,1665,9.55,N,2,0.11
"Saturday, April 15, 2023",4/15/2023,Old,2023,African American Heritage,DEI,April,CommunityDays,N,Middle,"120	",0.24,35097,2.96,76,57,Shirt,Y,N,D,Saturday,PIT,159,0.23,0.0172,40042,690,800,9.55,N,2,0.11
"Sunday, April 16, 2023",4/16/2023,Old,2023,Donate Life Day,Donate Life Day,April,CommunityDays,Y,Middle,"102	",0.25,30703,2.96,56,42,Hat,Y,N,D,Sunday,PIT,130,0.08,0.0396,40346,1599,2000,14.85,N,2,0.19
"Monday, April 17, 2023",4/17/2023,Old,2023,College Night #2,College,April,College,Y,Middle,"77	",0.31,26043,2.96,67,43,Longsleeve Shirt,Y,N,N,Monday,ARI,204,0.14,0.0415,36405,1511,1150,10.35,Y,2,0.1
"Tuesday, April 18, 2023",4/18/2023,Old,2023,Budweiser Bash #1,Budweiser Bash,April,Sport_FanExperience,N,Late,"62	",0.37,19043,2.96,73,46,Bobblehead,N,N,N,Tuesday,ARI,125,0.21,0.0163,36028,589,2150,4.95,Y,2,0.08
"Tuesday, May 2, 2023",5/2/2023,Old,2023,The Home Team,Standalone,May,STLPride,N,First,"96	",0.27,30799,3.31,66,47,Shirt,Y,N,N,Tuesday,LAA,96,0.36,0.0071,37048,264,500,1.1,N,3,0.12
"Wednesday, May 3, 2023",5/3/2023,Old,2023,Nurses Night,Nurses,May,ProfessionalIdentity,Y,Early,"125	",0.16,32959,3.31,69,43,Tumbler,N,Y,N,Wednesday,LAA,110,0.06,0.0433,42148,1824,350,10.65,N,3,0.03
"Thursday, May 4, 2023",5/4/2023,Old,2023,Nurses Day #1,Nurses,May,ProfessionalIdentity,Y,Middle,"97	",0.25,28344,3.31,75,46,Tumbler,N,N,D,Thursday,LAA,74,0.09,0.0214,40508,1824,955,11.8,N,3,0.46
"Friday, May 5, 2023",5/5/2023,Old,2023,Boy Band Night,Other,May,PopCulture_Entertainment,N,Middle,"117	",0.23,31204,3.31,73,57,Shirt,Y,N,N,Friday,DET,241,0.35,0.0188,36359,684,145,11.8,N,4,0.14
"Sunday, May 7, 2023",5/7/2023,Old,2023,Sesame Street,Kids,May,Kids_Family,Y,Last,"105	",0.25,29880,3.31,93,70,Bobblehead,Y,N,D,Sunday,DET,324,0.13,0.0547,44465,2434,800,9.6,N,4,0.13
"Monday, May 15, 2023",5/15/2023,Old,2023,Cancer Awareness,Cancer Awareness,May,CommunityDays,N,First,"73	",0.34,22231,3.31,74,63,Hat,N,N,N,Monday,MIL,274,0.34,0.0231,34548,797,1500,9.33,N,2,0.13
"Tuesday, May 16, 2023",5/16/2023,Old,2023,Mental Health Awareness,Mental Health Awareness,May,CommunityDays,N,Early,"61	",0.34,16225,3.31,69,60,Hat,N,N,N,Tuesday,MIL,95,0.09,0.0306,34655,1061,1575,7.9,Y,2,0.22
"Wednesday, May 17, 2023",5/17/2023,Old,2023,Illinois,Illinois,May,College,Y,Middle,"63	",0.33,17143,3.31,82,58,Hat,N,N,N,Wednesday,MIL,78,0.09,0.0243,35433,861,1500,5.35,Y,2,0.25
"Thursday, May 18, 2023",5/18/2023,Old,2023,Budweiser Bash #2,Budweiser Bash,May,Sport_FanExperience,N,Middle,"84	",0.27,22322,3.31,83,62,Bobblehead,N,Y,N,Thursday,LAD,146,0.24,0.0168,36982,621,1100,6.4,Y,1,0.08
"Friday, May 19, 2023",5/19/2023,Old,2023,Grateful Dead,Grateful Dead,May,PopCulture_Entertainment,Y,Middle,"153	",0.17,42609,3.31,82,59,Longsleeve Shirt,Y,N,N,Friday,LAD,631,0.17,0.081,44774,3627,5500,7.15,N,1,0.1
"Sunday, May 21, 2023",5/21/2023,Old,2023,SEMO,College,May,College,N,Last,"134	",0.17,35228,3.31,77,52,Hat,Y,N,D,Sunday,LAD,71,0.1,0.0156,44721,697,750,6.4,N,1,0.12
"Monday, May 29, 2023",5/29/2023,Old,2023,Shakespeare,Other,May,Music_Festivals,N,Late,"190	",0.12,55978,3.31,86,61,Shirt,Y,N,D,Monday,KCR,165,0.32,0.0113,45911,520,600,8.05,N,2,0.09
"Tuesday, May 30, 2023",5/30/2023,Old,2023,Racing,Other,May,Sport_FanExperience,N,Last,"102	",0.22,28873,3.31,89,63,Bobblehead,N,N,N,Tuesday,KCR,127,0.18,0.0189,38406,725,750,7,Y,2,0.12
"Friday, June 9, 2023",6/9/2023,Old,2023,Pride,Pride,June,CommunityDays,Y,First,"140	",0.18,41637,3.67,83,58,Jersey,Y,N,N,Friday,CIN,610,0.19,0.0759,43238,3281,3500,9.1,Y,1,0.02
"Sunday, June 11, 2023",6/11/2023,Old,2023,Looney Tunes,Kids,June,Kids_Family,N,Middle,"109	",0.3,30093,3.67,72,63,Shirt,Y,N,D,Sunday,CIN,317,0.42,0.018,42445,762,1000,15.5,N,1,0.1
"Monday, June 12, 2023",6/12/2023,Old,2023,Teachers Night #1,Teachers,June,ProfessionalIdentity,Y,Middle,"96	",0.25,27949,3.67,74,59,Tumbler,N,Y,N,Monday,SFG,177,0.08,0.0526,40886,2150,2220,10.65,N,2,0.02
"Tuesday, June 13, 2023",6/13/2023,Old,2023,Teachers Night #2,Teachers,June,ProfessionalIdentity,Y,Late,"86	",0.27,22649,3.67,83,60,Tumbler,N,N,N,Tuesday,SFG,168,0.1,0.0425,40917,1740,875,4.65,Y,2,0.01
"Tuesday, June 27, 2023",6/27/2023,Old,2023,Budweiser Bash #3 ,Budweiser Bash,June,Sport_FanExperience,N,Middle,"113	",0.26,32800,3.67,88,68,Bobblehead,Y,N,N,Tuesday,HOU,138,0.26,0.0127,41512,526,7250,4.4,N,2,0.11
"Wednesday, June 28, 2023",6/28/2023,Old,2023,Star Wars,Star Wars,June,PopCulture_Entertainment,Y,Middle,"99	",0.31,30059,3.67,92,70,Hat,N,N,N,Wednesday,HOU,347,0.07,0.1247,41452,5167,2000,9.25,N,2,0.09
"Thursday, June 29, 2023",6/29/2023,Old,2023,Emily Henry,Standalone,June,PopCulture_Entertainment,N,Middle,"103	",0.31,30370,3.67,94,77,Shirt,N,Y,N,Thursday,HOU,218,0.31,0.0166,42504,1423,2750,4.9,Y,2,0.14
"Thursday, June 29, 2023",6/29/2023,Old,2023,Yellowstone,Standalone,June,Music_Festivals,N,Middle,"103	",0.31,30370,3.67,94,77,Bobblehead,N,Y,N,Thursday,HOU,186,0.13,0.0335,42504,704,1000,6.55,N,2,0.11
"Friday, July 14, 2023",7/14/2023,Old,2023,Soccer,STL Sports,July,STLPride,Y,First,"100	",0.31,27844,3.67,88,72,Hat,Y,N,D,Friday,WSN,200,0.08,0.0624,41900,2615,2250,6.7,Y,3,0.07
"Sunday, July 16, 2023",7/16/2023,Old,2023,Shark Week,Other,July,PopCulture_Entertainment,N,Middle,"100	",0.31,27844,3.67,91,72,Bobblehead,Y,N,D,Sunday,WSN,205,0.1,0.0465,42626,1980,2500,6.25,N,3,0.12
"Monday, July 17, 2023",7/17/2023,Old,2023,Christmas In July,Christmas In July,July,Music_Festivals,Y,Middle,"77	",0.39,23168,3.67,89,71,Item,Y,N,N,Monday,MIA,228,0.11,0.0594,35619,2116,875,4.65,Y,4,0.16
"Tuesday, July 18, 2023",7/18/2023,Old,2023,Busweiser Bash #4,Budweiser Bash,July,Sport_FanExperience,N,Late,"77	",0.32,20967,3.67,84,71,Bobblehead,N,N,N,Tuesday,MIA,164,0.27,0.0156,38490,601,1100,6.7,N,4,0.08
"Thursday, July 27, 2023",7/27/2023,Old,2023,Missouri,Missouri,July,College,Y,First,"160	",0.23,51447,3.67,99,82,Hat,N,N,N,Thursday,CHC,125,0.12,0.0225,44584,1005,2000,4.4,N,1,0.07
"Tuesday, August 1, 2023",8/1/2023,Old,2023,Jayson Tatum,Standalone,August,Sport_FanExperience,Y,Middle,"83	",0.32,24358,3.83,86,73,Bobblehead,N,N,N,Tuesday,MIN,144,0.08,0.0493,37162,1832,2250,8.95,N,3,0.15
"Wednesday, August 2, 2023",8/2/2023,Old,2023,DC Comics,DC Comics,August,PopCulture_Entertainment,Y,Middle,"60	",0.43,16964,3.83,81,71,Bobblehead,N,N,N,Wednesday,MIN,227,0.12,0.0556,34332,1909,3850,13.63,N,3,0.12
"Thursday, August 3, 2023",8/3/2023,Old,2023,Harry Potter,Harry Potter,August,PopCulture_Entertainment,Y,Middle,"91	",0.35,31139,3.83,84,73,Shirt,N,N,N,Thursday,MIN,698,0.19,0.1002,36949,3701,1400,9.15,N,3,0.03
"Friday, August 4, 2023",8/4/2023,Old,2023,EMO,Other,August,PopCulture_Entertainment,N,Late,"110	",0.23,34287,3.83,88,77,Shirt,Y,N,N,Friday,COL,389,0.29,0.0345,38559,1330,1600,13.49,N,3,0.02
"Monday, August 14, 2023",8/14/2023,Old,2023,AAPIH Day,DEI,August,CommunityDays,Y,First,"67	",0.43,20763,3.83,83,69,Bobblehead,N,N,N,Monday,ATH,161,0.11,0.0413,34793,1436,875,4.65,Y,4,0.06
"Tuesday, August 15, 2023",8/15/2023,Old,2023,Budweiser Bash #5,Budweiser Bash,August,Sport_FanExperience,N,Early,"46	",0.47,12441,3.83,76,65,Bobblehead,N,N,N,Tuesday,ATH,148,0.22,0.0211,32528,686,1500,6,N,4,0.15
"Wednesday, August 16, 2023",8/16/2023,Old,2023,Fredbird's Garage Sale,Fredbird's Garage Sale,August,Sport_FanExperience,N,Middle,"52	",0.45,14468,3.83,84,63,All,N,N,N,Wednesday,ATH,82,0.14,0.0182,33146,604,2650,5.25,Y,4,0.02
"Thursday, August 17, 2023",8/17/2023,Old,2023,WWE,Other,August,Sport_FanExperience,Y,Middle,"66	",0.42,19762,3.83,87,68,Bobblehead,N,N,N,Thursday,NYM,159,0.16,0.0271,36155,981,1100,6.2,N,4,0.11
"Friday, August 18, 2023",8/18/2023,Old,2023,Military Night,Military,August,ProfessionalIdentity,Y,Middle,"92	",0.3,25456,3.83,83,62,Hat,Y,N,N,Friday,NYM,378,0.26,0.035,42076,1471,1500,5.5,Y,4,0.18
"Sunday, August 20, 2023",8/20/2023,Old,2023,Webster & MO STATE,College,August,College,Y,Last,"66	",0.44,17542,3.83,99,75,Hat,Y,N,D,Sunday,NYM,119,0.12,0.0274,37470,1028,2500,6.2,Y,4,0.14
