GameDate,FormattedDate,Age,YEAR,Theme,ThemeCategory5,Month,ThemeCategory6,Popular,LocationInHomestand,EVENTSCORE,NOSHOW,PCONSID,MONTHUER,TEMPAVGHIGH,TEMPAVGLOW,Item,Promo,TwoThemes,TimeofDay,Day_OF_WEEK,OPPONENT,TIX35DAYSAFTER,threefivedaysvstotal,ThemeTixRelativetoTotal,TotalTix,TICKETS,QUANTITY,PRICE,BRANDED,OPPONENTCAT,ThemeNoShow
"Monday, August 28, 2023",8/28/2023,Old,2023,Golf,Other,August,Sport_FanExperience,Y,First,"59	",0.48,16508,3.83,83,67,Bobblehead,N,N,N,Monday,SDP,144,0.17,0.0232,35917,833,750,8.55,Y,4,0.14
"Tuesday, August 29, 2023",8/29/2023,Old,2023,SLU,SLU,August,College,Y,Early,"65	",0.42,18211,3.83,87,64,Hat,Y,N,N,Tuesday,SDP,81,0.03,0.0662,36851,2440,6000,7.2,N,4,0.4
"Wednesday, August 30, 2023",8/30/2023,Old,2023,KMOX,Other,August,STLPride,N,Middle,"52	",0.54,14584,3.83,81,67,Item,N,N,D,Wednesday,SDP,82,0.25,0.0099,32583,323,1500,5.15,Y,4,0.23
"Friday, September 1, 2023",9/1/2023,Old,2023,Margaritaville,Margaritaville,September,Music_Festivals,Y,Middle,"91	",0.31,30484,3.54,84,59,Shirt,Y,N,N,Friday,PIT,906,0.19,0.1402,33842,4743,5250,16.65,Y,2,0.08
"Sunday, September 3, 2023",9/3/2023,Old,2023,Fiesta Cardenales,Fiesta Cardenales,September,CommunityDays,Y,Last,"91	",0.31,27126,3.54,91,74,Hat,Y,N,D,Sunday,PIT,104,0.11,0.0276,35856,990,1600,6,Y,2,0.18
"Friday, September 15, 2023",9/15/2023,Old,2023,St. Louis Blues,STL Sports,September,STLPride,Y,First,"125	",0.23,40765,3.54,82,54,Longsleeve Shirt,Y,N,N,Friday,PHI,972,0.19,0.1202,42166,5069,650,6,Y,2,0.04
"Sunday, September 17, 2023",9/17/2023,Old,2023,First Responders Day,First Responders,September,ProfessionalIdentity,N,Middle,"82	",0.33,22200,3.54,78,57,Tumbler,Y,Y,D,Sunday,PHI,199,0.3,0.0164,40996,672,5250,17.85,N,2,0.16
"Sunday, September 17, 2023",9/17/2023,Old,2023,Nurses Day #2,Nurses,September,ProfessionalIdentity,N,Middle,"82	",0.33,22200,3.54,78,57,Tumbler,Y,Y,D,Sunday,PHI,15,0.12,0.0031,40996,868,875,4.65,Y,2,0.79
"Monday, September 18, 2023",9/18/2023,Old,2023,First Responders Night,First Responders,September,ProfessionalIdentity,N,Middle,"60	",0.41,16343,3.54,79,56,Tumbler,N,N,N,Monday,MIL,142,0.32,0.0134,33176,444,2500,6.5,N,2,0.24
"Tuesday, September 19, 2023",9/19/2023,Old,2023,Budweiser Bash #6,Budweiser Bash,September,Sport_FanExperience,N,Middle,"56	",0.43,15032,3.54,87,63,Bobblehead,Y,N,N,Tuesday,MIL,142,0.27,0.0148,35760,529,1050,0.53,N,2,0.11
"Wednesday, September 20, 2023",9/20/2023,Old,2023,1/2 Way St. Pats,1/2 Way St. Pats,September,Music_Festivals,Y,Late,"73	",0.44,26331,3.54,76,65,Longsleeve Shirt,Y,N,N,Wednesday,MIL,1012,0.2,0.1373,37008,5080,1425,0.53,N,2,0.05
"Friday, September 29, 2023",9/29/2023,Old,2023,ERA Night,Standalone,September,Sport_FanExperience,Y,First,"103	",0.27,31063,3.54,88,66,Shirt,Y,N,N,Friday,CIN,258,0.11,0.0576,38964,2244,3025,0.53,N,1,0.09
"Sunday, April 7, 2024",4/7/2024,Old,2024,Cancer Awareness,Cancer Awareness,April,CommunityDays,N,Middle,"141	",0.17,46153,3.44,77,53,Tumbler,Y,N,D,Sunday,MIA,410,0.4,0.0259,39519,1023,0,0,N,4,0.23
"Monday, April 8, 2024",4/8/2024,Old,2024,Peanuts #1,Kids,April,Kids_Family,N,Middle,"80	",0.35,29447,3.44,79,52,Bobblehead,N,N,N,Monday,PHI,165,0.09,0.0571,32621,1864,1250,7.95,Y,2,0.1
"Tuesday, April 9, 2024",4/9/2024,Old,2024,College Night #1,College,April,College,N,Late,"68	",0.3,21664,3.44,72,55,Longsleeve Shirt,N,N,N,Tuesday,PHI,277,0.23,0.0378,31972,1207,2000,9,N,2,0.12
"Friday, April 19, 2024",4/19/2024,Old,2024,Grateful Dead,Grateful Dead,April,PopCulture_Entertainment,Y,First,"128	",0.16,40849,3.44,61,47,Longsleeve Shirt,Y,N,N,Friday,MIL,690,0.15,0.1145,40147,4595,1500,13.69,Y,2,0.04
"Sunday, April 21, 2024",4/21/2024,Old,2024,Donate Life Day,Donate Life Day,April,CommunityDays,Y,Middle,"105	",0.2,29525,3.44,60,39,Hat,Y,N,D,Sunday,MIL,125,0.09,0.0332,40715,1352,5000,7.25,N,2,0.22
"Monday, April 22, 2024",4/22/2024,Old,2024,Battlehawks,STL Sports,April,STLPride,Y,Middle,"68	",0.37,24361,3.44,71,41,Hat,N,Y,N,Monday,ARI,145,0.1,0.0433,33036,1431,2000,5.15,Y,2,0.03
"Tuesday, April 23, 2024",4/23/2024,Old,2024,Budweiser Bash #1,Budweiser Bash,April,College,N,Late,"57	",0.45,18815,3.44,66,52,Bobblehead,N,Y,N,Tuesday,ARI,122,0.26,0.0141,32875,790,700,4.65,Y,2,0.1
"Tuesday, April 23, 2024",4/23/2024,Old,2024,Class of 2024,Graduation,April,Sport_FanExperience,N,Late,"60	",0.35,17359,3.44,66,52,Shirt,N,Y,N,Tuesday,ARI,242,0.31,0.024,32875,463,950,9.25,N,2,0.12
"Friday, May 3, 2024",5/3/2024,Old,2024,EMO,Other,May,PopCulture_Entertainment,N,First,"105	",0.18,32703,3.64,75,64,Shirt,Y,N,N,Friday,CHW,306,0.2,0.0448,34010,1522,1600,9.5,N,3,0.06
"Sunday, May 5, 2024",5/5/2024,Old,2024,AAPIH Day,DEI,May,CommunityDays,Y,Middle,"129	",0.17,37106,3.64,70,56,Shirt,Y,N,D,Sunday,CHW,291,0.29,0.0231,43046,995,1100,9.45,N,3,0.14
"Monday, May 6, 2024",5/6/2024,Old,2024,College Night #2,College,May,College,Y,Middle,"57	",0.37,18185,3.64,78,62,Longsleeve Shirt,N,N,N,Monday,NYM,336,0.25,0.0428,31283,1340,700,4.65,Y,4,0.17
"Tuesday, May 7, 2024",5/7/2024,Old,2024,Budweiser Bash #2,Budweiser Bash,May,Sport_FanExperience,N,Late,"50	",0.37,13254,3.64,86,65,Bobblehead,N,N,N,Tuesday,NYM,106,0.25,0.0131,32606,427,1000,9,Y,4,0.12
"Wednesday, May 8, 2024",5/8/2024,Old,2024,KMOX,Other,May,STLPride,N,Last,"55	",0.58,15485,3.64,86,65,Bobblehead,N,N,N,Wednesday,NYM,151,0.26,0.017,34881,592,1250,6.1,Y,4,0.08
"Sunday, May 19, 2024",5/19/2024,Old,2024,Mental Health Awareness,Mental Health Awareness,May,CommunityDays,N,Last,"95	",0.3,26632,3.64,91,71,Hat,Y,N,D,Sunday,BOS,78,0.07,0.0267,39316,1049,2500,10.5,N,2,0.15
"Monday, May 20, 2024",5/20/2024,Old,2024,Racing,Other,May,Sport_FanExperience,Y,First,"85	",0.25,27185,3.64,87,74,Bobblehead,N,Y,N,Monday,BAL,107,0.22,0.0139,35598,1777,3500,9,N,4,0.18
"Monday, May 20, 2024",5/20/2024,Old,2024,Metro Boomin,Standalone,May,Music_Festivals,N,First,"85	",0.28,27185,3.64,87,74,Bobblehead,N,Y,N,Monday,BAL,111,0.06,0.0499,35598,496,1275,9,N,4,0.13
"Tuesday, May 21, 2024",5/21/2024,Old,2024,Nurses Night,Nurses,May,ProfessionalIdentity,Y,Middle,"54	",0.36,15350,3.64,76,64,Longsleeve Shirt,Y,N,D,Tuesday,BAL,438,0.21,0.0638,32582,2080,3000,8,Y,4,0.06
"Wednesday, May 22, 2024",5/22/2024,Old,2024,Nurses Day #1,Nurses,May,ProfessionalIdentity,Y,Last,"70	",0.33,19000,3.64,81,63,Longsleeve Shirt,Y,N,D,Wednesday,BAL,369,0.31,0.0369,32582,1202,700,4.65,Y,4,0.08
"Thursday, June 6, 2024",6/6/2024,Old,2024,Star Wars,Star Wars,June,PopCulture_Entertainment,Y,First,"88	",0.25,27665,4.21,86,67,Bobblehead,N,N,N,Thursday,COL,267,0.06,0.1234,33332,4114,1500,9,Y,3,0.15
"Friday, June 7, 2024",6/7/2024,Old,2024,Pride,Pride,June,CommunityDays,Y,Middle,"103	",0.2,28956,4.21,86,70,Item,Y,N,N,Friday,COL,130,0.08,0.0485,35229,1707,1250,9.3,Y,3,0.14
"Tuesday, June 11, 2024",6/11/2024,Old,2024,Budweiser Bash #3 ,Budweiser Bash,June,Sport_FanExperience,N,First,"77	",0.24,20955,4.21,83,58,Bobblehead,Y,N,N,Tuesday,PIT,157,0.28,0.0166,34278,569,2400,9,N,2,0.04
"Wednesday, June 12, 2024",6/12/2024,Old,2024,Illinois,Illinois,June,College,Y,Middle,"69	",0.28,19208,4.21,91,69,Tumbler,N,N,N,Wednesday,PIT,139,0.11,0.0355,36608,1300,1850,9,N,2,0.04
"Sunday, June 23, 2024",6/23/2024,Old,2024,Black Heritage,DEI,June,CommunityDays,Y,Early,"90	",0.31,25419,4.21,93,79,Jersey,Y,N,D,Sunday,SFG,320,0.27,0.0312,37492,1171,500,8.03,Y,2,0.06
"Monday, June 24, 2024",6/24/2024,Old,2024,Teachers Night #1,Teachers,June,ProfessionalIdentity,Y,Middle,"103	",0.29,32689,4.21,97,75,Longsleeve Shirt,N,N,N,Monday,ATL,553,0.24,0.0631,36005,2271,4200,12.25,Y,1,0.07
"Tuesday, June 25, 2024",6/25/2024,Old,2024,Teachers Night #2,Teachers,June,ProfessionalIdentity,Y,Middle,"70	",0.35,18000,4.21,85,72,Longsleeve Shirt,N,N,N,Tuesday,ATL,450,0.26,0.0517,33997,1759,4488,8.95,N,1,0.01
"Wednesday, June 26, 2024",6/26/2024,Old,2024,Missouri,Missouri,June,College,Y,Middle,"78	",0.3,30000,4.21,85,72,Tumbler,N,N,N,Wednesday,ATL,166,0.11,0.0455,33997,1546,1200,9,N,1,0.05
"Thursday, June 27, 2024",6/27/2024,Old,2024,Celebrate Disability Night ,DEI,June,CommunityDays,N,Middle,"62	",0.33,16390,4.21,88,69,Shirt,N,N,N,Thursday,CIN,156,0.56,0.0085,32787,280,1550,4.3,Y,1,0.24
"Friday, June 28, 2024",6/28/2024,Old,2024,Margaritaville,Margaritaville,June,Music_Festivals,Y,Late,"124	",0.16,35000,4.21,88,76,Shirt,Y,N,N,Friday,CIN,761,0.19,0.1002,40220,4032,2750,7.58,Y,1,0.06
"Sunday, June 30, 2024",6/30/2024,Old,2024,Sesame Street,Kids,June,Kids_Family,Y,Last,"108	",0.21,28830,4.21,82,70,Bobblehead,Y,N,D,Sunday,CIN,323,0.15,0.0538,40951,2205,1400,9,N,1,0.16
"Tuesday, July 9, 2024",7/9/2024,Old,2024,SEMO,College,July,College,N,First,"66	",0.53,17500,4.44,89,69,Tumbler,N,N,N,Tuesday,KCR,124,0.12,0.0329,32108,1057,2600,14.63,N,2,0.26
"Wednesday, July 10, 2024",7/10/2024,Old,2024,Shark Week,Other,July,PopCulture_Entertainment,N,Early,"96	",0.22,26000,4.44,89,69,Hat,Y,N,N,Wednesday,KCR,93,0.1,0.0295,32108,946,700,4.65,Y,2,0.2
"Friday, July 26, 2024",7/26/2024,Old,2024,Military Night,Military,July,ProfessionalIdentity,Y,First,"124	",0.18,35386,4.44,87,73,Jersey,Y,N,N,Friday,WSN,628,0.25,0.0612,41382,2534,500,4,N,3,0.06
"Sunday, July 28, 2024",7/28/2024,Old,2024,Webster & MO STATE,College,July,College,Y,Early,"85	",0.28,23102,4.44,89,75,Tumbler,Y,N,D,Sunday,WSN,181,0.18,0.0266,37693,1004,750,6.79,N,3,0.07
"Monday, July 29, 2024",7/29/2024,Old,2024,Christmas In July,Christmas In July,July,Music_Festivals,Y,Middle,"87	",0.29,26615,4.44,93,71,Longsleeve Shirt,N,N,N,Monday,TEX,743,0.3,0.072,34281,2468,5000,14.25,N,4,0.05
"Tuesday, July 30, 2024",7/30/2024,Old,2024,Book Club,Other,July,Music_Festivals,N,Late,"66	",0.38,18566,4.44,95,79,Bag,N,Y,N,Tuesday,TEX,130,0.28,0.0145,32395,576,700,4.65,Y,4,0.1
"Tuesday, July 30, 2024",7/30/2024,Old,2024,Busweiser Bash #4,Budweiser Bash,July,Sport_FanExperience,N,Late,"66	",0.38,18566,4.44,95,79,Bobblehead,N,Y,N,Tuesday,TEX,173,0.3,0.0178,32395,469,650,8.19,N,4,0.04
"Tuesday, August 6, 2024",8/6/2024,Old,2024,WWE,Other,August,Sport_FanExperience,Y,First,"55	",0.41,15485,4.24,94,68,Shirt,N,N,N,Tuesday,TBR,258,0.4,0.0198,32922,651,2250,16.35,N,4,0.01
"Wednesday, August 7, 2024",8/7/2024,Old,2024,Fredbird's Garage Sale,Fredbird's Garage Sale,August,Sport_FanExperience,N,Middle,"52	",0.39,14423,4.24,76,68,All,Y,N,N,Wednesday,TBR,65,0.12,0.018,31401,564,1500,4.79,N,4,0.03
"Thursday, August 8, 2024",8/8/2024,Old,2024,Harry Potter,Harry Potter,August,PopCulture_Entertainment,Y,Last,"98	",0.23,31959,4.24,85,68,Jersey,Y,N,N,Thursday,TBR,973,0.2,0.1363,35217,4801,1100,6.25,Y,4,0.06
"Friday, August 16, 2024",8/16/2024,Old,2024,Boy Band Night,Other,August,PopCulture_Entertainment,N,First,"147	",0.2,40847,4.24,94,75,Shirt,Y,N,N,Friday,LAD,160,0.36,0.0114,38485,440,2600,9,Y,1,0.15
"Tuesday, August 20, 2024",8/20/2024,Old,2024,Budweiser Bash #5,Budweiser Bash,August,Sport_FanExperience,N,First,"53	",0.45,15324,4.24,80,64,Bobblehead,N,N,N,Tuesday,MIL,144,0.28,0.0172,30022,517,3500,11.25,Y,2,0.14
"Wednesday, August 21, 2024",8/21/2024,Old,2024,Friends,Other,August,PopCulture_Entertainment,Y,First,"51	",0.42,14323,4.24,75,64,Bobblehead,N,N,N,Wednesday,MIL,278,0.15,0.0637,29580,1883,1650,10.85,Y,2,0.12
"Monday, August 26, 2024",8/26/2024,Old,2024,Pickleball Night,Other,August,Sport_FanExperience,Y,First,"47	",0.51,14468,4.24,99,79,Item,N,N,N,Monday,SDP,129,0.13,0.0356,28697,1023,700,4.65,Y,4,0.13
"Tuesday, August 27, 2024",8/27/2024,Old,2024,Golf,Other,August,Sport_FanExperience,Y,Middle,"38	",0.57,10639,4.24,102,81,Hat,N,N,N,Tuesday,SDP,126,0.14,0.0319,27224,869,1100,2.38,Y,4,0.07
"Wednesday, August 28, 2024",8/28/2024,Old,2024,SLU,SLU,August,College,Y,Late,"47	",0.51,14197,4.24,94,75,Tumbler,N,N,N,Wednesday,SDP,152,0.06,0.0806,30999,2500,1500,9.9,Y,4,0.27
"Friday, September 6, 2024",9/6/2024,Old,2024,St. Louis Blues,STL Sports,September,STLPride,Y,First,"116	",0.19,37869,4.1,83,65,Longsleeve Shirt,Y,N,N,Friday,SEA,1013,0.3,0.0898,37476,3365,3000,7.99,N,2,0.07
"Sunday, September 8, 2024",9/8/2024,Old,2024,Fiesta Cardenales,Fiesta Cardenales,September,CommunityDays,Y,Early,"98	",0.24,27379,4.1,74,49,Jersey,Y,N,D,Sunday,SEA,528,0.35,0.0369,41302,1524,2100,10.4,N,2,0.04
"Tuesday, September 10, 2024",9/10/2024,Old,2024,Budweiser Bash #6,Budweiser Bash,September,Sport_FanExperience,N,Middle,"46	",0.51,13264,4.1,84,55,Bobblehead,N,N,N,Tuesday,CIN,142,0.25,0.0188,30350,571,1500,9.97,N,1,0.06
"Wednesday, September 11, 2024",9/11/2024,Old,2024,First Responders Night,First Responders,September,ProfessionalIdentity,N,Late,"40	",0.49,11082,4.1,89,61,Item,N,N,N,Wednesday,CIN,115,0.13,0.0283,30179,853,2000,15.7,Y,1,0.18
"Monday, September 16, 2024",9/16/2024,Old,2024,Back To The Future Musical,Standalone,September,PopCulture_Entertainment,N,First,"42	",0.53,12087,4.1,87,69,Bobblehead,N,N,N,Monday,PIT,111,0.1,0.0375,30138,1129,1600,6,N,2,0.12
"Tuesday, September 17, 2024",9/17/2024,Old,2024,1/2 Way St. Pats,1/2 Way St. Pats,September,Music_Festivals,Y,Early,"45	",0.48,14120,4.1,89,66,Jersey,N,N,N,Tuesday,PIT,705,0.25,0.0936,30562,2861,460,0.49,N,2,0.07
"Wednesday, September 18, 2024",9/18/2024,Old,2024,DC Comics,DC Comics,September,PopCulture_Entertainment,Y,Late,"40	",0.5,11330,4.1,91,65,Bobblehead,N,N,N,Wednesday,PIT,252,0.14,0.0602,30061,1809,2155,0.49,N,2,0.11
"Thursday, September 19, 2024",9/19/2024,Old,2024,Hello Kitty,Kids,September,Kids_Family,N,Last,"64	",0.43,21788,4.1,92,67,Bobblehead,Y,N,N,Thursday,PIT,115,0.08,0.0435,32194,1400,2885,0.49,N,2,0.06
"Friday, September 20, 2024",9/20/2024,Old,2024,90's Night,Decades,September,PopCulture_Entertainment,Y,First,"89	",0.24,27226,4.1,95,75,Longsleeve Shirt,Y,N,N,Friday,CLE,300,0.16,0.0563,33967,1911,2500,1.87,N,1,0.04
"Monday, March 31, 2025",3/31/2025,Old,2025,Peanuts,Kids,May,Kids_Family,N,Middle,43,0.41,9929,3.6,62,43,Bobblehead,N,N,N,Monday,LAA,137,0.09,0.0695,21206,1473,2000,8.95,N,3,0.10
"Friday, April 11, 2025",4/11/2025,Old,2025,College Night #1,College,April,College,N,First,110,0.22,32883,3.6,67,46,Hat,Y,N,N,Friday,PHI,63,0.03,0.0592,32309,1913,2000,5.35,Y,2,0.09
"Sunday, April 13, 2025",4/13/2025,Old,2025,Cancer Awareness,Cancer Awareness,April,CommunityDays,N,Middle,76,0.28,20728,3.6,67,47,Item,Y,N,D,Sunday,PHI,74,0.11,0.0217,32509,704,1250,9.8,Y,2,0.19
"Friday, April 25, 2025",4/25/2025,Old,2025,Battlehawks,STL Sports,April,STLPride,Y,First,64,0.31,18194,3.6,71,51,Tumbler,N,N,N,Friday,MIL,101,0.13,0.0324,24437,792,2000,8.05,N,2,0.14
"Sunday, April 27, 2025",4/27/2025,Old,2025,Donate Life Day,Donate Life Day,April,CommunityDays,Y,Last,67,0.29,17699,3.6,72,52,Tumbler,Y,N,D,Sunday,MIL,127,0.07,0.0523,32403,1695,1750,8.05,Y,2,0.07
"Friday, May 2, 2025",5/2/2025,New,2025,Grateful Dead,Grateful Dead,May,PopCulture_Entertainment,Y,First,88,0.21,19780,3.63,73,53,Longsleeve Shirt,Y,N,N,Friday,NYM,551,0.22,,,2550,,16.5,N,4,
"Sunday, May 4, 2025",5/4/2025,New,2025,Star Wars,Star Wars,May,PopCulture_Entertainment,Y,Middle,79,0.2,21108,3.63,73,54,Jersey,Y,N,D,Sunday,NYM,632,0.21,,,3078,,7.15,N,4,
"Tuesday, May 6, 2025",5/6/2025,New,2025,College Night #2,College,May,College,Y,Late,35,0.34,7519,3.63,74,54,Hat,N,N,N,Tuesday,PIT,14,0.20,,,70,,5.9,N,2,
"Tuesday, May 20, 2025",5/20/2025,New,2025,Nurses Night,Nurses,May,ProfessionalIdentity,Y,Middle,54,0.35,15887,3.63,78,60,Jersey,N,N,N,Tuesday,DET,348,0.27,,,1303,,6.52,N,4,
"Wednesday, May 21, 2025",5/21/2025,New,2025,Nurses Day #1,Nurses,May,ProfessionalIdentity,Y,Last,61,0.42,16881,3.63,79,60,Jersey,N,N,D,Wednesday,DET,321,0.33,,,959,,6.52,N,4,
"Friday, May 23, 2025",5/23/2025,New,2025,Margaritaville,Margaritaville,May,Music_Festivals,Y,Middle,80,0.19,23626,3.63,79,60,Shirt,Y,N,N,Friday,ARI,480,0.32,,,1511,,9.3,N,2,
"Sunday, May 25, 2025",5/25/2025,New,2025,Minecraft,Standalone,May,Kids_Family,Y,Last,91,0.15,18652,3.63,79,61,Hat,Y,N,D,Sunday,ARI,121,0.16,,,735,,7.75,N,2,
"Wednesday, June 4, 2025",6/4/2025,New,2025,Pickleball Night,Other,June,Sport_FanExperience,Y,Early,60,0.55,18335,4.17,83,65,Item,N,N,N,Wednesday,KCR,46,0.41,,,112,,35,N,2,
"Friday, June 6, 2025",6/6/2025,New,2025,Pride,Pride,June,CommunityDays,Y,Middle,125,0.17,30956,4.17,84,65,Jersey,Y,N,N,Friday,LAD,300,0.51,,,594,,7.7,Y,1,
"Sunday, June 8, 2025",6/8/2025,New,2025,Sesame Street,Kids,June,Kids_Family,Y,Middle,127,0.2,26788,4.17,84,66,Bobblehead,Y,N,D,Sunday,LAD,201,0.35,,,574,,14.25,N,1,
"Monday, June 9, 2025",6/9/2025,New,2025,Teachers Night #1,Teachers,June,ProfessionalIdentity,Y,Middle,65,0.37,19004,4.17,84,66,Jersey,N,N,N,Monday,TOR,318,0.29,,,1097,,6.52,Y,3,
"Sunday, June 22, 2025",6/22/2025,New,2025,Black Heritage,DEI,June,CommunityDays,Y,Early,78,0.39,14975,4.17,87,69,Jersey,N,N,D,Sunday,CIN,69,0.72,,,96,,8.38,Y,1,
"Tuesday, June 24, 2025",6/24/2025,New,2025,Mental Health Awareness,Mental Health Awareness,June,CommunityDays,N,Middle,91,0.35,22384,4.17,88,69,Tumbler,N,N,N,Tuesday,CHC,42,0.08,,,541,,8.05,Y,1,
"Wednesday, June 25, 2025",6/25/2025,New,2025,Illinois,Illinois,June,College,Y,Late,98,0.21,23960,4.17,88,70,Hat,N,Y,N,Wednesday,CHC,26,0.25,,,103,,5.35,Y,1,
"Wednesday, June 25, 2025",6/25/2025,New,2025,Missouri,Missouri,June,College,Y,Late,98,0.21,23960,4.17,88,70,Hat,N,Y,N,Wednesday,CHC,28,0.36,,,77,,5.35,N,1,
"Friday, July 11, 2025",7/11/2025,New,2025,Military Night,Military,July,ProfessionalIdentity,Y,Middle,99,0.36,24812,4.36,90,71,Tumbler,N,N,N,Friday,ATL,51,0.23,,,219,,8.05,Y,1,
"Sunday, July 13, 2025",7/13/2025,New,2025,DC Comics,DC Comics,July,PopCulture_Entertainment,Y,Last,104,0.26,28062,4.36,90,72,Jersey,Y,N,D,Sunday,ATL,105,0.71,,,147,,18.4,N,4,
"Thursday, July 24, 2025",7/24/2025,New,2025,Harry Potter,Harry Potter,July,PopCulture_Entertainment,Y,First,106,0.37,32436,4.36,89,71,Jersey,Y,N,N,Thursday,SDP,465,0.43,,,1088,,13.55,N,4,
"Sunday, July 27, 2025",7/27/2025,New,2025,Christmas In July,Christmas In July,July,Music_Festivals,Y,Middle,89,0.29,23123,4.36,89,71,Longsleeve Shirt,Y,N,D,Sunday,SDP,314,0.55,,,573,,10,N,4,
"Wednesday, July 30, 2025",7/30/2025,New,2025,Barbie,Standalone,July,Kids_Family,Y,Last,59,0.26,15542,4.17,87,69,Jersey,N,N,N,Wednesday,MIA,168,0.47,,,361,,11,N,1,
"Tuesday, August 12, 2025",8/12/2025,New,2025,Fredbird's Garage Sale,Fredbird's Garage Sale,August,Sport_FanExperience,N,Late,52,0.45,13800,4.21,88,70,All,N,N,N,Tuesday,COL,55,0.09,,,601,,5,N,3,
"Wednesday, August 27, 2025",8/27/2025,New,2025,SLU,SLU,August,College,Y,Late,48,0.46,14200,4.21,87,68,Hat,N,N,N,Wednesday,PIT,6,0.00,,,2006,,5.35,N,2,
"Tuesday, September 2, 2025",9/2/2025,New,2025,Hello Kitty,Kids,September,Kids_Family,N,Early,47,0.48,13255,4.07,85,67,Jersey,N,N,N,Tuesday,ATH,107,0.65,,,164,,13.95,N,4,
"Friday, September 5, 2025",9/5/2025,New,2025,80's Night,Decades,September,PopCulture_Entertainment,Y,Middle,101,0.35,30184,4.07,85,66,Longsleeve Shirt,Y,N,N,Friday,SFG,92,0.66,,,139,,15,N,2,
"Sunday, September 7, 2025",9/7/2025,New,2025,Fiesta Cardenales,Fiesta Cardenales,September,CommunityDays,Y,Last,82,0.25,20857,4.07,84,65,Longsleeve Shirt,Y,N,N,Sunday,SFG,47,0.69,,,68,,10.75,Y,2,
"Tuesday, September 16, 2025",9/16/2025,New,2025,1/2 Way St. Pats,1/2 Way St. Pats,September,Music_Festivals,Y,Middle,52,0.5,14492,4.07,81,61,Shirt,N,N,N,Tuesday,CIN,167,0.59,,,281,,6.98,N,1,
"Friday, September 19, 2025",9/19/2025,New,2025,St. Louis Blues,STL Sports,September,STLPride,Y,Middle,113,0.24,28579,4.07,80,60,Longsleeve Shirt,Y,N,N,Friday,MIL,373,0.51,,,725,,20,N,2,
